 96%|█████████▌| 47113/49068 [1:04:17<02:30, 12.99it/s]
 96%|█████████▌| 47115/49068 [1:04:17<02:28, 13.13it/s]
 96%|█████████▌| 47117/49068 [1:04:18<02:28, 13.13it/s]
 96%|█████████▌| 47119/49068 [1:04:18<02:26, 13.27it/s]
 96%|█████████▌| 47121/49068 [1:04:18<02:27, 13.24it/s]
 96%|█████████▌| 47123/49068 [1:04:18<02:24, 13.48it/s]
 96%|█████████▌| 47125/49068 [1:04:18<02:38, 12.25it/s]
 96%|█████████▌| 47127/49068 [1:04:18<02:35, 12.49it/s]
 96%|█████████▌| 47129/49068 [1:04:19<02:43, 11.86it/s]
 96%|█████████▌| 47131/49068 [1:04:19<02:56, 10.96it/s]
 96%|█████████▌| 47133/49068 [1:04:19<03:04, 10.47it/s]
 96%|█████████▌| 47135/49068 [1:04:19<03:05, 10.42it/s]
 96%|█████████▌| 47137/49068 [1:04:19<02:56, 10.91it/s]
 96%|█████████▌| 47139/49068 [1:04:20<03:10, 10.14it/s]
 96%|█████████▌| 47141/49068 [1:04:20<03:11, 10.05it/s]
 96%|█████████▌| 47143/49068 [1:04:20<03:09, 10.14it/s]
 96%|█████████▌| 47145/49068 [1:04:20<03:16,  9.81it/s]
 96%|█████████▌| 47146/49068 [1:04:20<03:19,  9.64it/s]
 96%|█████████▌| 47148/49068 [1:04:21<03:15,  9.80it/s]
 96%|█████████▌| 47149/49068 [1:04:21<03:24,  9.41it/s]
 96%|█████████▌| 47150/49068 [1:04:21<03:28,  9.22it/s]
 96%|█████████▌| 47151/49068 [1:04:21<03:38,  8.77it/s]
 96%|█████████▌| 47152/49068 [1:04:21<03:40,  8.70it/s]
 96%|█████████▌| 47154/49068 [1:04:21<03:21,  9.50it/s]
 96%|█████████▌| 47156/49068 [1:04:21<03:10, 10.04it/s]
 96%|█████████▌| 47158/49068 [1:04:22<02:58, 10.72it/s]
 96%|█████████▌| 47160/49068 [1:04:22<03:04, 10.37it/s]
 96%|█████████▌| 47162/49068 [1:04:22<03:09, 10.04it/s]
 96%|█████████▌| 47164/49068 [1:04:22<03:10,  9.97it/s]
 96%|█████████▌| 47166/49068 [1:04:22<03:16,  9.66it/s]
 96%|█████████▌| 47168/49068 [1:04:23<03:13,  9.82it/s]
 96%|█████████▌| 47169/49068 [1:04:23<03:27,  9.17it/s]
 96%|█████████▌| 47171/49068 [1:04:23<03:14,  9.75it/s]
 96%|█████████▌| 47173/49068 [1:04:23<03:01, 10.46it/s]
 96%|█████████▌| 47175/49068 [1:04:23<03:00, 10.46it/s]
 96%|█████████▌| 47177/49068 [1:04:23<03:03, 10.30it/s]
 96%|█████████▌| 47179/49068 [1:04:24<03:04, 10.24it/s]
 96%|█████████▌| 47181/49068 [1:04:24<02:57, 10.61it/s]
 96%|█████████▌| 47183/49068 [1:04:24<02:48, 11.22it/s]
 96%|█████████▌| 47185/49068 [1:04:24<02:38, 11.89it/s]
 96%|█████████▌| 47187/49068 [1:04:24<02:43, 11.53it/s]
 96%|█████████▌| 47189/49068 [1:04:24<02:40, 11.71it/s]
 96%|█████████▌| 47191/49068 [1:04:25<02:49, 11.09it/s]
 96%|█████████▌| 47193/49068 [1:04:25<02:53, 10.78it/s]
 96%|█████████▌| 47195/49068 [1:04:25<02:52, 10.85it/s]
 96%|█████████▌| 47197/49068 [1:04:25<02:46, 11.26it/s]
 96%|█████████▌| 47199/49068 [1:04:25<02:40, 11.67it/s]
 96%|█████████▌| 47201/49068 [1:04:26<02:37, 11.83it/s]
 96%|█████████▌| 47203/49068 [1:04:26<02:51, 10.85it/s]
 96%|█████████▌| 47205/49068 [1:04:26<03:02, 10.19it/s]
 96%|█████████▌| 47207/49068 [1:04:26<03:13,  9.59it/s]
 96%|█████████▌| 47208/49068 [1:04:26<03:15,  9.53it/s]
 96%|█████████▌| 47209/49068 [1:04:26<03:14,  9.57it/s]
 96%|█████████▌| 47210/49068 [1:04:27<03:21,  9.22it/s]
 96%|█████████▌| 47211/49068 [1:04:27<03:27,  8.95it/s]
 96%|█████████▌| 47213/49068 [1:04:27<03:14,  9.56it/s]
 96%|█████████▌| 47215/49068 [1:04:27<03:02, 10.13it/s]
 96%|█████████▌| 47217/49068 [1:04:27<02:50, 10.86it/s]
 96%|█████████▌| 47219/49068 [1:04:27<02:41, 11.45it/s]
 96%|█████████▌| 47221/49068 [1:04:27<02:34, 11.92it/s]
 96%|█████████▌| 47223/49068 [1:04:28<02:36, 11.82it/s]
 96%|█████████▌| 47225/49068 [1:04:28<02:42, 11.31it/s]
 96%|█████████▌| 47227/49068 [1:04:28<02:58, 10.34it/s]
 96%|█████████▋| 47229/49068 [1:04:28<03:05,  9.91it/s]
 96%|█████████▋| 47231/49068 [1:04:28<03:13,  9.49it/s]
 96%|█████████▋| 47232/49068 [1:04:29<03:23,  9.01it/s]
 96%|█████████▋| 47234/49068 [1:04:29<03:14,  9.42it/s]
 96%|█████████▋| 47235/49068 [1:04:29<03:12,  9.52it/s]
 96%|█████████▋| 47237/49068 [1:04:29<03:18,  9.24it/s]
 96%|█████████▋| 47239/49068 [1:04:29<03:09,  9.66it/s]
 96%|█████████▋| 47241/49068 [1:04:29<02:57, 10.31it/s]
 96%|█████████▋| 47243/49068 [1:04:30<02:54, 10.46it/s]
 96%|█████████▋| 47245/49068 [1:04:30<02:47, 10.91it/s]
 96%|█████████▋| 47247/49068 [1:04:30<02:43, 11.17it/s]
 96%|█████████▋| 47249/49068 [1:04:30<02:41, 11.25it/s]
 96%|█████████▋| 47251/49068 [1:04:30<02:33, 11.83it/s]
 96%|█████████▋| 47253/49068 [1:04:30<02:29, 12.13it/s]
 96%|█████████▋| 47255/49068 [1:04:31<02:31, 11.96it/s]
 96%|█████████▋| 47257/49068 [1:04:31<02:25, 12.43it/s]
 96%|█████████▋| 47259/49068 [1:04:31<02:22, 12.72it/s]
 96%|█████████▋| 47261/49068 [1:04:31<02:21, 12.81it/s]
 96%|█████████▋| 47263/49068 [1:04:31<02:29, 12.09it/s]
 96%|█████████▋| 47265/49068 [1:04:31<02:31, 11.91it/s]
 96%|█████████▋| 47267/49068 [1:04:32<02:35, 11.58it/s]
 96%|█████████▋| 47269/49068 [1:04:32<02:30, 11.99it/s]
 96%|█████████▋| 47271/49068 [1:04:32<02:25, 12.32it/s]
 96%|█████████▋| 47273/49068 [1:04:32<02:23, 12.52it/s]
 96%|█████████▋| 47275/49068 [1:04:32<02:20, 12.77it/s]
 96%|█████████▋| 47277/49068 [1:04:32<02:17, 13.01it/s]
 96%|█████████▋| 47279/49068 [1:04:33<02:22, 12.57it/s]
 96%|█████████▋| 47281/49068 [1:04:33<02:29, 11.96it/s]
 96%|█████████▋| 47283/49068 [1:04:33<02:31, 11.81it/s]
 96%|█████████▋| 47285/49068 [1:04:33<02:36, 11.37it/s]
 96%|█████████▋| 47287/49068 [1:04:33<02:39, 11.13it/s]
 96%|█████████▋| 47289/49068 [1:04:33<02:33, 11.59it/s]
 96%|█████████▋| 47291/49068 [1:04:34<02:30, 11.77it/s]
 96%|█████████▋| 47293/49068 [1:04:34<02:30, 11.79it/s]
 96%|█████████▋| 47295/49068 [1:04:34<02:29, 11.84it/s]
 96%|█████████▋| 47297/49068 [1:04:34<02:30, 11.74it/s]
 96%|█████████▋| 47299/49068 [1:04:34<02:31, 11.68it/s]
 96%|█████████▋| 47301/49068 [1:04:34<02:26, 12.02it/s]
 96%|█████████▋| 47303/49068 [1:04:35<02:29, 11.82it/s]
 96%|█████████▋| 47305/49068 [1:04:35<02:29, 11.79it/s]
 96%|█████████▋| 47307/49068 [1:04:35<02:26, 12.01it/s]
 96%|█████████▋| 47309/49068 [1:04:35<02:25, 12.09it/s]
 96%|█████████▋| 47311/49068 [1:04:35<02:27, 11.94it/s]
 96%|█████████▋| 47313/49068 [1:04:35<02:29, 11.75it/s]
 96%|█████████▋| 47315/49068 [1:04:36<02:30, 11.66it/s]
 96%|█████████▋| 47317/49068 [1:04:36<02:28, 11.79it/s]
 96%|█████████▋| 47319/49068 [1:04:36<02:28, 11.77it/s]
 96%|█████████▋| 47321/49068 [1:04:36<02:27, 11.81it/s]
 96%|█████████▋| 47323/49068 [1:04:36<02:23, 12.15it/s]
 96%|█████████▋| 47325/49068 [1:04:36<02:16, 12.78it/s]
 96%|█████████▋| 47327/49068 [1:04:37<02:14, 12.94it/s]
 96%|█████████▋| 47329/49068 [1:04:37<02:09, 13.44it/s]
 96%|█████████▋| 47331/49068 [1:04:37<02:06, 13.77it/s]
 96%|█████████▋| 47333/49068 [1:04:37<02:07, 13.61it/s]
 96%|█████████▋| 47335/49068 [1:04:37<02:14, 12.87it/s]
 96%|█████████▋| 47337/49068 [1:04:37<02:18, 12.52it/s]
 96%|█████████▋| 47339/49068 [1:04:38<02:20, 12.31it/s]
 96%|█████████▋| 47341/49068 [1:04:38<02:27, 11.74it/s]
 96%|█████████▋| 47343/49068 [1:04:38<02:30, 11.49it/s]
 96%|█████████▋| 47345/49068 [1:04:38<02:28, 11.57it/s]
 96%|█████████▋| 47347/49068 [1:04:38<02:34, 11.16it/s]
 96%|█████████▋| 47349/49068 [1:04:38<02:33, 11.23it/s]
 97%|█████████▋| 47351/49068 [1:04:39<02:29, 11.51it/s]
 97%|█████████▋| 47353/49068 [1:04:39<02:24, 11.86it/s]
 97%|█████████▋| 47355/49068 [1:04:39<02:20, 12.17it/s]
 97%|█████████▋| 47357/49068 [1:04:39<02:20, 12.14it/s]
 97%|█████████▋| 47359/49068 [1:04:39<02:22, 11.98it/s]
 97%|█████████▋| 47361/49068 [1:04:39<02:22, 11.99it/s]
 97%|█████████▋| 47363/49068 [1:04:40<02:25, 11.68it/s]
 97%|█████████▋| 47365/49068 [1:04:40<02:24, 11.76it/s]
 97%|█████████▋| 47367/49068 [1:04:40<02:23, 11.85it/s]
 97%|█████████▋| 47369/49068 [1:04:40<02:29, 11.35it/s]
 97%|█████████▋| 47371/49068 [1:04:40<02:32, 11.11it/s]
 97%|█████████▋| 47373/49068 [1:04:41<02:32, 11.12it/s]
 97%|█████████▋| 47375/49068 [1:04:41<02:34, 10.92it/s]
 97%|█████████▋| 47377/49068 [1:04:41<02:29, 11.32it/s]
 97%|█████████▋| 47379/49068 [1:04:41<02:28, 11.35it/s]
 97%|█████████▋| 47381/49068 [1:04:41<02:33, 10.96it/s]
 97%|█████████▋| 47383/49068 [1:04:41<02:36, 10.79it/s]
 97%|█████████▋| 47385/49068 [1:04:42<02:39, 10.54it/s]
 97%|█████████▋| 47387/49068 [1:04:42<02:34, 10.87it/s]
 97%|█████████▋| 47389/49068 [1:04:42<02:28, 11.28it/s]
 97%|█████████▋| 47391/49068 [1:04:42<02:20, 11.90it/s]
 97%|█████████▋| 47393/49068 [1:04:42<02:15, 12.34it/s]
 97%|█████████▋| 47395/49068 [1:04:42<02:18, 12.09it/s]
 97%|█████████▋| 47397/49068 [1:04:43<02:21, 11.79it/s]
 97%|█████████▋| 47399/49068 [1:04:43<02:19, 11.99it/s]
 97%|█████████▋| 47401/49068 [1:04:43<02:19, 11.96it/s]
 97%|█████████▋| 47403/49068 [1:04:43<02:18, 11.98it/s]
 97%|█████████▋| 47405/49068 [1:04:43<02:16, 12.14it/s]
 97%|█████████▋| 47407/49068 [1:04:43<02:16, 12.16it/s]
 97%|█████████▋| 47409/49068 [1:04:44<02:17, 12.04it/s]
 97%|█████████▋| 47411/49068 [1:04:44<02:18, 11.94it/s]
 97%|█████████▋| 47413/49068 [1:04:44<02:17, 12.01it/s]
 97%|█████████▋| 47415/49068 [1:04:44<02:14, 12.31it/s]
 97%|█████████▋| 47417/49068 [1:04:44<02:15, 12.23it/s]
 97%|█████████▋| 47419/49068 [1:04:44<02:19, 11.82it/s]
 97%|█████████▋| 47421/49068 [1:04:45<02:24, 11.42it/s]
 97%|█████████▋| 47423/49068 [1:04:45<02:23, 11.48it/s]
 97%|█████████▋| 47425/49068 [1:04:45<02:24, 11.35it/s]
 97%|█████████▋| 47427/49068 [1:04:45<02:20, 11.72it/s]
 97%|█████████▋| 47429/49068 [1:04:45<02:15, 12.05it/s]
 97%|█████████▋| 47431/49068 [1:04:45<02:15, 12.12it/s]
 97%|█████████▋| 47433/49068 [1:04:46<02:17, 11.85it/s]
 97%|█████████▋| 47435/49068 [1:04:46<02:19, 11.75it/s]
 97%|█████████▋| 47437/49068 [1:04:46<02:24, 11.29it/s]
 97%|█████████▋| 47439/49068 [1:04:46<02:23, 11.36it/s]
 97%|█████████▋| 47441/49068 [1:04:46<02:18, 11.75it/s]
 97%|█████████▋| 47443/49068 [1:04:46<02:13, 12.17it/s]
 97%|█████████▋| 47445/49068 [1:04:47<02:12, 12.28it/s]
 97%|█████████▋| 47447/49068 [1:04:47<02:09, 12.49it/s]
 97%|█████████▋| 47449/49068 [1:04:47<02:07, 12.66it/s]
 97%|█████████▋| 47451/49068 [1:04:47<02:16, 11.84it/s]
 97%|█████████▋| 47453/49068 [1:04:47<02:15, 11.95it/s]
 97%|█████████▋| 47455/49068 [1:04:47<02:14, 11.96it/s]
 97%|█████████▋| 47457/49068 [1:04:48<02:17, 11.69it/s]
 97%|█████████▋| 47459/49068 [1:04:48<02:18, 11.62it/s]
 97%|█████████▋| 47461/49068 [1:04:48<02:22, 11.24it/s]
 97%|█████████▋| 47463/49068 [1:04:48<02:22, 11.25it/s]
 97%|█████████▋| 47465/49068 [1:04:48<02:20, 11.40it/s]
 97%|█████████▋| 47467/49068 [1:04:49<02:15, 11.85it/s]
 97%|█████████▋| 47469/49068 [1:04:49<02:18, 11.55it/s]
 97%|█████████▋| 47471/49068 [1:04:49<02:18, 11.55it/s]
 97%|█████████▋| 47473/49068 [1:04:49<02:17, 11.58it/s]
 97%|█████████▋| 47475/49068 [1:04:49<02:13, 11.89it/s]
 97%|█████████▋| 47477/49068 [1:04:49<02:08, 12.36it/s]
 97%|█████████▋| 47479/49068 [1:04:49<02:05, 12.70it/s]
 97%|█████████▋| 47481/49068 [1:04:50<02:05, 12.67it/s]
 97%|█████████▋| 47483/49068 [1:04:50<02:03, 12.83it/s]
 97%|█████████▋| 47485/49068 [1:04:50<02:06, 12.55it/s]
 97%|█████████▋| 47487/49068 [1:04:50<02:08, 12.34it/s]
 97%|█████████▋| 47489/49068 [1:04:50<02:11, 12.04it/s]
 97%|█████████▋| 47491/49068 [1:04:50<02:13, 11.82it/s]
 97%|█████████▋| 47493/49068 [1:04:51<02:17, 11.42it/s]
 97%|█████████▋| 47495/49068 [1:04:51<02:14, 11.66it/s]
 97%|█████████▋| 47497/49068 [1:04:51<02:11, 11.97it/s]
 97%|█████████▋| 47499/49068 [1:04:51<02:14, 11.65it/s]
 97%|█████████▋| 47501/49068 [1:04:51<02:19, 11.23it/s]
 97%|█████████▋| 47503/49068 [1:04:52<02:21, 11.02it/s]
 97%|█████████▋| 47505/49068 [1:04:52<02:18, 11.31it/s]
 97%|█████████▋| 47507/49068 [1:04:52<02:16, 11.41it/s]
 97%|█████████▋| 47509/49068 [1:04:52<02:15, 11.49it/s]
 97%|█████████▋| 47511/49068 [1:04:52<02:17, 11.34it/s]
 97%|█████████▋| 47513/49068 [1:04:52<02:18, 11.23it/s]
 97%|█████████▋| 47515/49068 [1:04:53<02:21, 10.96it/s]
 97%|█████████▋| 47517/49068 [1:04:53<02:20, 11.06it/s]
 97%|█████████▋| 47519/49068 [1:04:53<02:18, 11.21it/s]
 97%|█████████▋| 47521/49068 [1:04:53<02:18, 11.14it/s]
 97%|█████████▋| 47523/49068 [1:04:53<02:21, 10.94it/s]
 97%|█████████▋| 47525/49068 [1:04:54<02:17, 11.19it/s]
 97%|█████████▋| 47527/49068 [1:04:54<02:20, 10.97it/s]
 97%|█████████▋| 47529/49068 [1:04:54<02:22, 10.83it/s]
 97%|█████████▋| 47531/49068 [1:04:54<02:27, 10.44it/s]
 97%|█████████▋| 47533/49068 [1:04:54<02:25, 10.52it/s]
 97%|█████████▋| 47535/49068 [1:04:54<02:24, 10.64it/s]
 97%|█████████▋| 47537/49068 [1:04:55<02:25, 10.53it/s]
 97%|█████████▋| 47539/49068 [1:04:55<02:21, 10.83it/s]
 97%|█████████▋| 47541/49068 [1:04:55<02:18, 11.06it/s]
 97%|█████████▋| 47543/49068 [1:04:55<02:13, 11.41it/s]
 97%|█████████▋| 47545/49068 [1:04:55<02:11, 11.58it/s]
 97%|█████████▋| 47547/49068 [1:04:56<02:08, 11.85it/s]
 97%|█████████▋| 47549/49068 [1:04:56<02:08, 11.82it/s]
 97%|█████████▋| 47551/49068 [1:04:56<02:05, 12.09it/s]
 97%|█████████▋| 47553/49068 [1:04:56<02:03, 12.29it/s]
 97%|█████████▋| 47555/49068 [1:04:56<02:04, 12.14it/s]
 97%|█████████▋| 47557/49068 [1:04:56<02:03, 12.21it/s]
 97%|█████████▋| 47559/49068 [1:04:57<02:07, 11.79it/s]
 97%|█████████▋| 47561/49068 [1:04:57<02:08, 11.73it/s]
 97%|█████████▋| 47563/49068 [1:04:57<02:07, 11.85it/s]
 97%|█████████▋| 47565/49068 [1:04:57<02:05, 12.01it/s]
 97%|█████████▋| 47567/49068 [1:04:57<02:07, 11.79it/s]
 97%|█████████▋| 47569/49068 [1:04:57<02:10, 11.47it/s]
 97%|█████████▋| 47571/49068 [1:04:58<02:08, 11.61it/s]
 97%|█████████▋| 47573/49068 [1:04:58<02:09, 11.56it/s]
 97%|█████████▋| 47575/49068 [1:04:58<02:04, 11.95it/s]
 97%|█████████▋| 47577/49068 [1:04:58<02:02, 12.13it/s]
 97%|█████████▋| 47579/49068 [1:04:58<02:00, 12.31it/s]
 97%|█████████▋| 47581/49068 [1:04:58<01:57, 12.66it/s]
 97%|█████████▋| 47583/49068 [1:04:58<01:58, 12.49it/s]
 97%|█████████▋| 47585/49068 [1:04:59<01:59, 12.36it/s]
 97%|█████████▋| 47587/49068 [1:04:59<01:59, 12.37it/s]
 97%|█████████▋| 47589/49068 [1:04:59<02:06, 11.72it/s]
 97%|█████████▋| 47591/49068 [1:04:59<02:05, 11.73it/s]
 97%|█████████▋| 47593/49068 [1:04:59<02:12, 11.14it/s]
 97%|█████████▋| 47595/49068 [1:05:00<02:10, 11.27it/s]
 97%|█████████▋| 47597/49068 [1:05:00<02:22, 10.34it/s]
 97%|█████████▋| 47599/49068 [1:05:00<02:19, 10.55it/s]
 97%|█████████▋| 47601/49068 [1:05:00<02:16, 10.71it/s]
 97%|█████████▋| 47603/49068 [1:05:00<02:12, 11.02it/s]
 97%|█████████▋| 47605/49068 [1:05:01<02:26, 10.02it/s]
 97%|█████████▋| 47607/49068 [1:05:01<02:19, 10.46it/s]
 97%|█████████▋| 47609/49068 [1:05:01<02:13, 10.96it/s]
 97%|█████████▋| 47611/49068 [1:05:01<02:14, 10.85it/s]
 97%|█████████▋| 47613/49068 [1:05:01<02:11, 11.03it/s]
 97%|█████████▋| 47615/49068 [1:05:01<02:10, 11.15it/s]
 97%|█████████▋| 47617/49068 [1:05:02<02:09, 11.21it/s]
 97%|█████████▋| 47619/49068 [1:05:02<02:05, 11.55it/s]
 97%|█████████▋| 47621/49068 [1:05:02<02:00, 11.98it/s]
 97%|█████████▋| 47623/49068 [1:05:02<02:02, 11.81it/s]
 97%|█████████▋| 47625/49068 [1:05:02<02:03, 11.65it/s]
 97%|█████████▋| 47627/49068 [1:05:02<02:04, 11.62it/s]
 97%|█████████▋| 47629/49068 [1:05:03<02:06, 11.34it/s]
 97%|█████████▋| 47631/49068 [1:05:03<02:06, 11.39it/s]
 97%|█████████▋| 47633/49068 [1:05:03<02:04, 11.50it/s]
 97%|█████████▋| 47635/49068 [1:05:03<02:06, 11.29it/s]
 97%|█████████▋| 47637/49068 [1:05:03<02:05, 11.36it/s]
 97%|█████████▋| 47639/49068 [1:05:03<01:58, 12.01it/s]
 97%|█████████▋| 47641/49068 [1:05:04<01:56, 12.22it/s]
 97%|█████████▋| 47643/49068 [1:05:04<01:55, 12.36it/s]
 97%|█████████▋| 47645/49068 [1:05:04<01:52, 12.66it/s]
 97%|█████████▋| 47647/49068 [1:05:04<01:50, 12.83it/s]
 97%|█████████▋| 47649/49068 [1:05:04<01:50, 12.79it/s]
 97%|█████████▋| 47651/49068 [1:05:04<01:49, 12.88it/s]
 97%|█████████▋| 47653/49068 [1:05:05<01:55, 12.23it/s]
 97%|█████████▋| 47655/49068 [1:05:05<01:55, 12.25it/s]
 97%|█████████▋| 47657/49068 [1:05:05<01:53, 12.44it/s]
 97%|█████████▋| 47659/49068 [1:05:05<01:53, 12.39it/s]
 97%|█████████▋| 47661/49068 [1:05:05<01:50, 12.72it/s]
 97%|█████████▋| 47663/49068 [1:05:05<01:49, 12.83it/s]
 97%|█████████▋| 47665/49068 [1:05:06<01:50, 12.70it/s]
 97%|█████████▋| 47667/49068 [1:05:06<01:54, 12.28it/s]
 97%|█████████▋| 47669/49068 [1:05:06<01:51, 12.57it/s]
 97%|█████████▋| 47671/49068 [1:05:06<01:48, 12.83it/s]
 97%|█████████▋| 47673/49068 [1:05:06<01:47, 12.94it/s]
 97%|█████████▋| 47675/49068 [1:05:06<01:47, 12.91it/s]
 97%|█████████▋| 47677/49068 [1:05:06<01:47, 12.97it/s]
 97%|█████████▋| 47679/49068 [1:05:07<01:49, 12.74it/s]
 97%|█████████▋| 47681/49068 [1:05:07<01:48, 12.79it/s]
 97%|█████████▋| 47683/49068 [1:05:07<01:48, 12.77it/s]
 97%|█████████▋| 47685/49068 [1:05:07<01:50, 12.54it/s]
 97%|█████████▋| 47687/49068 [1:05:07<01:56, 11.86it/s]
 97%|█████████▋| 47689/49068 [1:05:07<01:58, 11.64it/s]
 97%|█████████▋| 47691/49068 [1:05:08<02:04, 11.02it/s]
 97%|█████████▋| 47693/49068 [1:05:08<02:02, 11.19it/s]
 97%|█████████▋| 47695/49068 [1:05:08<01:59, 11.47it/s]
 97%|█████████▋| 47697/49068 [1:05:08<01:54, 11.98it/s]
 97%|█████████▋| 47699/49068 [1:05:08<01:50, 12.38it/s]
 97%|█████████▋| 47701/49068 [1:05:08<01:52, 12.18it/s]
 97%|█████████▋| 47703/49068 [1:05:09<02:01, 11.22it/s]
 97%|█████████▋| 47705/49068 [1:05:09<01:58, 11.53it/s]
 97%|█████████▋| 47707/49068 [1:05:09<02:03, 11.03it/s]
 97%|█████████▋| 47709/49068 [1:05:09<02:04, 10.87it/s]
 97%|█████████▋| 47711/49068 [1:05:09<02:04, 10.93it/s]
 97%|█████████▋| 47713/49068 [1:05:10<02:02, 11.07it/s]
 97%|█████████▋| 47715/49068 [1:05:10<02:04, 10.87it/s]
 97%|█████████▋| 47717/49068 [1:05:10<02:02, 11.05it/s]
 97%|█████████▋| 47719/49068 [1:05:10<01:57, 11.45it/s]
 97%|█████████▋| 47721/49068 [1:05:10<01:52, 11.98it/s]
 97%|█████████▋| 47723/49068 [1:05:10<01:48, 12.43it/s]
 97%|█████████▋| 47725/49068 [1:05:11<01:44, 12.89it/s]
 97%|█████████▋| 47727/49068 [1:05:11<01:48, 12.31it/s]
 97%|█████████▋| 47729/49068 [1:05:11<01:47, 12.44it/s]
 97%|█████████▋| 47731/49068 [1:05:11<01:47, 12.48it/s]
 97%|█████████▋| 47733/49068 [1:05:11<01:46, 12.56it/s]
 97%|█████████▋| 47735/49068 [1:05:11<01:47, 12.41it/s]
 97%|█████████▋| 47737/49068 [1:05:12<01:45, 12.58it/s]
 97%|█████████▋| 47739/49068 [1:05:12<01:44, 12.72it/s]
 97%|█████████▋| 47741/49068 [1:05:12<01:42, 12.94it/s]
 97%|█████████▋| 47743/49068 [1:05:12<01:40, 13.12it/s]
 97%|█████████▋| 47745/49068 [1:05:12<01:40, 13.13it/s]
 97%|█████████▋| 47747/49068 [1:05:12<01:41, 13.02it/s]
 97%|█████████▋| 47749/49068 [1:05:12<01:41, 12.95it/s]
 97%|█████████▋| 47751/49068 [1:05:13<01:43, 12.73it/s]
 97%|█████████▋| 47753/49068 [1:05:13<01:41, 12.90it/s]
 97%|█████████▋| 47755/49068 [1:05:13<01:43, 12.67it/s]
 97%|█████████▋| 47757/49068 [1:05:13<01:45, 12.39it/s]
 97%|█████████▋| 47759/49068 [1:05:13<01:48, 12.03it/s]
 97%|█████████▋| 47761/49068 [1:05:13<01:50, 11.87it/s]
 97%|█████████▋| 47763/49068 [1:05:14<01:50, 11.84it/s]
 97%|█████████▋| 47765/49068 [1:05:14<01:50, 11.83it/s]
 97%|█████████▋| 47767/49068 [1:05:14<01:45, 12.36it/s]
 97%|█████████▋| 47769/49068 [1:05:14<01:44, 12.49it/s]
 97%|█████████▋| 47771/49068 [1:05:14<01:40, 12.89it/s]
 97%|█████████▋| 47773/49068 [1:05:14<01:39, 13.03it/s]
 97%|█████████▋| 47775/49068 [1:05:15<01:39, 13.03it/s]
 97%|█████████▋| 47777/49068 [1:05:15<01:40, 12.79it/s]
 97%|█████████▋| 47779/49068 [1:05:15<01:39, 12.91it/s]
 97%|█████████▋| 47781/49068 [1:05:15<01:39, 12.95it/s]
 97%|█████████▋| 47783/49068 [1:05:15<01:41, 12.72it/s]
 97%|█████████▋| 47785/49068 [1:05:15<01:42, 12.55it/s]
 97%|█████████▋| 47787/49068 [1:05:15<01:43, 12.39it/s]
 97%|█████████▋| 47789/49068 [1:05:16<01:44, 12.20it/s]
 97%|█████████▋| 47791/49068 [1:05:16<01:45, 12.08it/s]
 97%|█████████▋| 47793/49068 [1:05:16<01:47, 11.83it/s]
 97%|█████████▋| 47795/49068 [1:05:16<01:47, 11.82it/s]
 97%|█████████▋| 47797/49068 [1:05:16<01:50, 11.50it/s]
 97%|█████████▋| 47799/49068 [1:05:17<01:51, 11.35it/s]
 97%|█████████▋| 47801/49068 [1:05:17<01:47, 11.80it/s]
 97%|█████████▋| 47803/49068 [1:05:17<01:47, 11.79it/s]
 97%|█████████▋| 47805/49068 [1:05:17<01:45, 11.98it/s]
 97%|█████████▋| 47807/49068 [1:05:17<01:43, 12.20it/s]
 97%|█████████▋| 47809/49068 [1:05:17<01:41, 12.35it/s]
 97%|█████████▋| 47811/49068 [1:05:18<01:42, 12.26it/s]
 97%|█████████▋| 47813/49068 [1:05:18<01:44, 11.98it/s]
 97%|█████████▋| 47815/49068 [1:05:18<01:45, 11.83it/s]
 97%|█████████▋| 47817/49068 [1:05:18<01:45, 11.88it/s]
 97%|█████████▋| 47819/49068 [1:05:18<01:38, 12.67it/s]
 97%|█████████▋| 47821/49068 [1:05:18<01:35, 13.01it/s]
 97%|█████████▋| 47823/49068 [1:05:18<01:32, 13.39it/s]
 97%|█████████▋| 47825/49068 [1:05:19<01:30, 13.77it/s]
 97%|█████████▋| 47827/49068 [1:05:19<01:32, 13.45it/s]
 97%|█████████▋| 47829/49068 [1:05:19<01:34, 13.06it/s]
 97%|█████████▋| 47831/49068 [1:05:19<01:35, 12.94it/s]
 97%|█████████▋| 47833/49068 [1:05:19<01:37, 12.64it/s]
 97%|█████████▋| 47835/49068 [1:05:19<01:39, 12.42it/s]
 97%|█████████▋| 47837/49068 [1:05:20<01:35, 12.87it/s]
 97%|█████████▋| 47839/49068 [1:05:20<01:35, 12.86it/s]
 97%|█████████▋| 47841/49068 [1:05:20<01:32, 13.26it/s]
 98%|█████████▊| 47843/49068 [1:05:20<01:29, 13.71it/s]
 98%|█████████▊| 47845/49068 [1:05:20<01:30, 13.46it/s]
 98%|█████████▊| 47847/49068 [1:05:20<01:32, 13.22it/s]
 98%|█████████▊| 47849/49068 [1:05:20<01:32, 13.16it/s]
 98%|█████████▊| 47851/49068 [1:05:21<01:32, 13.19it/s]
 98%|█████████▊| 47853/49068 [1:05:21<01:33, 13.04it/s]
 98%|█████████▊| 47855/49068 [1:05:21<01:31, 13.31it/s]
